image_path,mask_path
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1000.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1000_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1009.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1009_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1011.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1011_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1012.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1012_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1013.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1013_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1014.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1014_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1017.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1017_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1018.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1018_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1020.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1020_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1021.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1021_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1028.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1028_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1045.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1045_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1051.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1051_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1060.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1060_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1062.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1062_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1063.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1063_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1066.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1066_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1067.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1067_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1072.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1072_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1079.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1079_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1083.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1083_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1085.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1085_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1086.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1086_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1088.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1088_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1096.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1096_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1099.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1099_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1101.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1101_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1112.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1112_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1115.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1115_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1128.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1128_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1136.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1136_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1139.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1139_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1140.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1140_mask.jpg
/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/images_seq2/0_endocv2021_positive_1143.jpg,/content/drive/MyDrive/DivergentNets/divergent-nets-main/PolypGen2021_MultiCenterData/sequenceData/positive/seq2/masks_seq2/0_endocv2021_positive_1143_mask.jpg
